Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/raedibrahim/Documents/GitHub/Moneypal/ios/MoneyPal.xcworkspace -configuration Debug -scheme MoneyPal -destination id=63E9E3C9-4FC6-42B3-9C1F-4E7670AFB36D

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMSensorsInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMTaskManagerInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMTaskManagerInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMImageLoaderInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMImageLoaderInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFontInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFontInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFileSystemInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFileSystemInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFaceDetectorInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMFaceDetectorInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMCore
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMCore

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMConstantsInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMConstantsInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMCameraInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMCameraInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMBarCodeScannerInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMBarCodeScannerInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMAppLoader
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMAppLoader

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/ReactCommon
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/ReactCommon

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsinspector
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsinspector

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsiexecutor
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsiexecutor

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsi
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsi

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTVibration
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTVibration

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTText
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTText

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTSettings
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTSettings

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTNetwork
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTNetwork

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTLinking
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTLinking

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTImage
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTImage

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTBlob
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTBlob

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTAnimation
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTAnimation

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTActionSheet
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-RCTActionSheet

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-CoreModules
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-CoreModules

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNVectorIcons
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNVectorIcons

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNReanimated
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNReanimated

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNSVG
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNSVG

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNScreens
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNScreens

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNGestureHandler
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RNGestureHandler

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RCTTypeSafety
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RCTTypeSafety

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RCTRequired
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/RCTRequired

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/Folly
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/Folly

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/FBReactNativeSpec
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/FBReactNativeSpec

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/FBLazyVector
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/FBLazyVector

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXWebBrowser
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXWebBrowser

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXUpdates
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXUpdates

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXSplashScreen
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXSplashScreen

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXSQLite
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXSQLite

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXPermissions
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXPermissions

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXLocation
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXLocation

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXLinearGradient
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXLinearGradient

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXKeepAwake
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXKeepAwake

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXImageLoader
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXImageLoader

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXFont
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXFont

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXFileSystem
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXFileSystem

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXErrorRecovery
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
